Idx,n_null,discret_null
51731,32,2
51732,49,4
51733,32,2
51735,28,2
51745,26,2
51747,32,2
51748,32,2
51752,33,2
51758,60,5
5176,49,4
51761,33,2
51764,32,2
51769,15,1
51770,32,2
51775,15,1
51779,25,2
51782,29,2
51788,32,2
5179,50,4
51790,28,2
51792,29,2
51799,32,2
51800,28,2
51801,32,2
51802,28,2
51803,29,2
51805,32,2
51810,26,2
51811,32,2
51813,49,4
51824,84,5
51825,29,2
5183,45,3
51831,30,2
51834,28,2
51837,46,3
51839,25,2
5184,40,3
51841,47,4
51843,28,2
51847,32,2
51848,32,2
51849,47,4
51850,32,2
51851,28,2
51855,32,2
51858,29,2
51864,27,2
51866,12,1
51867,32,2
51869,50,4
51879,16,1
51880,28,2
51881,28,2
51883,63,5
51889,30,2
51890,28,2
51891,32,2
51898,29,2
51901,32,2
51903,29,2
51904,25,2
51908,29,2
51909,28,2
51917,28,2
51919,49,4
51920,29,2
51921,32,2
51923,29,2
51924,28,2
51929,28,2
51931,46,3
51932,63,5
51934,29,2
51938,33,2
51944,25,2
51950,29,2
51952,32,2
51954,32,2
51956,34,2
51959,63,5
51961,32,2
51966,29,2
51967,29,2
51968,29,2
51969,26,2
51970,25,2
51972,32,2
51974,32,2
51979,47,4
51982,28,2
51983,33,2
51985,28,2
51986,25,2
5199,49,4
51990,27,2
51992,30,2
51994,134,5
51996,33,2
51998,32,2
52003,29,2
52004,28,2
52007,40,3
52008,32,2
52009,16,1
52013,33,2
52015,32,2
52016,29,2
52018,25,2
52019,29,2
52021,25,2
52022,25,2
52023,32,2
52026,32,2
52027,46,3
52028,32,2
52031,29,2
52032,37,3
52033,28,2
52034,24,1
52037,29,2
5205,44,3
52055,30,2
52059,25,2
52064,32,2
52066,28,2
52072,80,5
52073,27,2
52078,33,2
52079,15,1
52081,33,2
52082,28,2
52087,28,2
52094,28,2
52097,33,2
52102,34,2
52103,32,2
52104,32,2
5211,45,3
52111,23,1
52114,28,2
52117,32,2
52119,32,2
5212,29,2
52123,32,2
52124,30,2
52132,25,2
52134,28,2
52139,30,2
52141,81,5
52144,21,1
52147,9,1
52149,66,5
52155,32,2
52158,32,2
5216,45,3
52162,32,2
52165,29,2
52174,29,2
52177,28,2
52181,30,2
52182,32,2
52185,28,2
52187,25,2
52192,29,2
52197,28,2
52198,30,2
52201,32,2
52209,28,2
5221,45,3
52218,28,2
52222,30,2
52223,30,2
52232,32,2
5224,46,3
52241,29,2
52249,28,2
52250,28,2
52256,32,2
52257,28,2
52258,32,2
52259,30,2
5226,46,3
52260,47,4
52264,32,2
52273,32,2
52275,30,2
52277,29,2
52278,29,2
52280,32,2
52281,29,2
52291,96,5
52292,33,2
52297,12,1
52298,33,2
5230,49,4
52300,29,2
52304,32,2
52308,47,4
52309,32,2
52311,32,2
52313,29,2
52316,32,2
52317,49,4
52320,29,2
52322,29,2
52328,29,2
52330,29,2
52338,28,2
52343,12,1
52347,28,2
52352,28,2
52353,28,2
52355,32,2
52356,30,2
52358,29,2
52360,30,2
52361,49,4
52362,32,2
52364,29,2
52366,28,2
52367,28,2
52370,62,5
52374,37,3
52377,26,2
52382,32,2
52385,28,2
52387,32,2
52388,32,2
52393,32,2
52394,32,2
52397,37,3
524,28,2
5240,59,5
52400,29,2
52405,32,2
52415,25,2
52416,25,2
52417,32,2
52419,29,2
5242,46,3
52423,29,2
52425,29,2
52435,32,2
52436,80,5
52438,32,2
52440,29,2
52442,29,2
52445,37,3
52449,32,2
52451,32,2
52452,32,2
52454,28,2
52455,37,3
52457,28,2
52458,32,2
5246,32,2
52465,45,3
52468,29,2
5247,46,3
52474,33,2
52477,28,2
5249,45,3
52495,64,5
525,79,5
52500,29,2
52501,27,2
52507,8,1
52509,29,2
5251,46,3
52510,32,2
52511,63,5
52514,29,2
52518,25,2
52522,66,5
52524,28,2
52525,118,5
5253,131,5
52534,81,5
52537,32,2
52538,29,2
52539,109,5
52541,9,1
52545,32,2
52547,66,5
52549,29,2
52551,64,5
52552,25,2
52553,32,2
52554,26,2
52555,60,5
52563,28,2
52568,32,2
52575,32,2
52579,25,2
52580,46,3
52581,25,2
52582,80,5
5259,49,4
52590,32,2
52591,33,2
52597,63,5
52599,45,3
526,100,5
52603,26,2
52604,28,2
52608,45,3
5261,66,5
52611,34,2
52616,36,3
52619,11,1
5262,66,5
52621,62,5
52622,13,1
52623,32,2
52629,59,5
5263,50,4
52630,33,2
52631,32,2
52635,32,2
52637,32,2
52638,29,2
5264,62,5
52641,62,5
52642,32,2
52643,32,2
52648,25,2
52652,32,2
52655,11,1
52658,25,2
52659,8,1
5266,66,5
52660,28,2
52664,26,2
52666,29,2
52668,83,5
52670,29,2
52673,32,2
52676,29,2
52677,32,2
52678,62,5
52679,33,2
52683,32,2
52690,30,2
52692,11,1
52694,32,2
52698,32,2
527,115,5
5270,49,4
52702,32,2
52704,29,2
52706,32,2
52709,32,2
52714,28,2
52725,32,2
52726,32,2
52727,28,2
52729,29,2
5273,49,4
52733,29,2
52735,25,2
52736,59,5
52740,33,2
52744,29,2
52747,31,2
52748,114,5
52749,32,2
52752,37,3
52755,49,4
52756,63,5
52758,32,2
52759,30,2
5276,66,5
52760,29,2
52761,25,2
52762,62,5
52763,32,2
52765,28,2
52769,32,2
52770,29,2
52775,28,2
52781,28,2
52786,46,3
52787,32,2
52788,29,2
52792,28,2
52794,37,3
52795,32,2
52797,11,1
52799,29,2
528,27,2
5280,28,2
52802,28,2
52805,33,2
5281,49,4
52813,32,2
5282,42,3
52822,29,2
52823,50,4
52824,28,2
52826,32,2
52827,32,2
52833,29,2
52835,77,5
52839,29,2
5284,130,5
52846,71,5
52847,32,2
52849,12,1
5285,45,3
52856,35,3
52857,25,2
52858,63,5
52859,28,2
52861,28,2
52863,28,2
52864,26,2
52866,63,5
52868,11,1
52869,80,5
5287,105,5
52871,28,2
52874,80,5
52876,37,3
5288,47,4
52880,32,2
52881,28,2
52882,45,3
52883,29,2
52884,28,2
52885,32,2
52888,28,2
5289,49,4
52890,13,1
52891,30,2
52892,29,2
52893,25,2
529,49,4
52900,26,2
52902,29,2
52907,29,2
52909,28,2
5291,45,3
52912,49,4
52918,32,2
52921,28,2
52924,28,2
52926,29,2
52927,29,2
52928,33,2
52932,59,5
52936,11,1
52942,29,2
52943,28,2
52945,30,2
52946,29,2
52950,32,2
52953,32,2
52956,32,2
52957,28,2
52958,32,2
52959,29,2
52960,63,5
52964,25,2
52969,13,1
52971,25,2
52973,29,2
52980,28,2
52981,28,2
52982,25,2
52984,32,2
52988,33,2
52992,32,2
52999,63,5
53008,32,2
5301,49,4
53010,32,2
53016,28,2
53018,20,1
53021,28,2
53023,32,2
53026,32,2
53028,29,2
53036,32,2
53038,28,2
53040,32,2
53042,28,2
53043,32,2
53046,32,2
53047,33,2
5305,134,5
53050,28,2
53054,59,5
53055,32,2
53060,32,2
53061,62,5
53065,29,2
53066,26,2
53068,6,1
53069,29,2
53070,32,2
53071,28,2
53072,32,2
53075,32,2
5308,28,2
53083,28,2
53084,29,2
53085,40,3
53086,32,2
53087,80,5
53088,66,5
53090,32,2
53093,25,2
53094,32,2
53095,53,5
53098,8,1
5310,23,1
53100,29,2
53113,32,2
53114,29,2
53118,29,2
53121,29,2
53122,46,3
53124,32,2
53125,32,2
53126,29,2
53128,31,2
53131,45,3
53133,13,1
53135,25,2
53137,30,2
53140,11,1
53141,28,2
53143,32,2
53146,62,5
5315,134,5
53150,32,2
53152,25,2
53153,27,2
53154,45,3
53157,33,2
53165,36,3
53167,32,2
53169,29,2
53173,27,2
53177,32,2
53178,12,1
53179,30,2
5318,49,4
53180,29,2
53181,45,3
53185,29,2
53188,32,2
53191,28,2
53202,62,5
53206,59,5
53210,46,3
53211,83,5
53214,29,2
53216,11,1
53217,79,5
53218,25,2
53219,25,2
53227,67,5
53233,29,2
53235,25,2
53236,32,2
53238,29,2
53240,32,2
53241,28,2
53244,33,2
53246,29,2
53248,32,2
5325,49,4
53257,29,2
53261,28,2
53263,28,2
53267,63,5
53271,32,2
53272,32,2
53274,30,2
53275,28,2
53279,46,3
53281,32,2
53287,29,2
53290,11,1
53295,36,3
53296,32,2
53297,29,2
53299,29,2
53301,29,2
53304,29,2
53309,33,2
53313,117,5
53317,37,3
53318,63,5
53319,28,2
53328,30,2
53329,32,2
5333,40,3
53330,28,2
53331,28,2
53336,29,2
53340,28,2
53342,32,2
53343,64,5
53344,28,2
53345,28,2
53347,28,2
53348,33,2
5335,63,5
53350,47,4
53352,23,1
53353,30,2
53355,32,2
53356,26,2
53357,32,2
53359,32,2
5336,40,3
53360,32,2
53361,32,2
53362,30,2
53366,32,2
53372,32,2
53373,28,2
53376,114,5
53379,29,2
53381,32,2
53382,29,2
53383,29,2
53387,32,2
53390,28,2
53391,32,2
53396,29,2
53398,33,2
53405,25,2
53409,43,3
5341,46,3
53412,29,2
53413,29,2
53418,29,2
5342,96,5
53421,28,2
53424,28,2
53426,28,2
53428,34,2
5343,49,4
53431,32,2
53434,32,2
53435,24,1
53439,30,2
5344,46,3
53442,47,4
53446,20,1
53454,29,2
53456,28,2
53462,80,5
53463,32,2
53465,34,2
53466,34,2
53468,29,2
53469,28,2
5347,46,3
53471,59,5
53473,37,3
53474,28,2
53475,33,2
53476,32,2
53477,29,2
53479,28,2
53480,25,2
53481,33,2
53488,29,2
53489,25,2
5349,49,4
53491,26,2
53493,32,2
53496,25,2
53500,29,2
53501,32,2
53503,29,2
53505,29,2
5351,59,5
53521,32,2
53523,32,2
53526,83,5
53528,23,1
53531,32,2
53534,28,2
53541,32,2
53542,24,1
53548,25,2
53552,29,2
53556,26,2
53562,47,4
53563,29,2
53569,33,2
5357,52,5
53575,8,1
53576,28,2
5358,47,4
53580,32,2
53590,32,2
53592,26,2
53594,33,2
53595,80,5
53596,29,2
536,49,4
5360,97,5
53602,32,2
53614,32,2
53616,29,2
53617,32,2
53620,28,2
53622,63,5
53625,60,5
53627,32,2
53629,29,2
53632,32,2
53637,32,2
53650,42,3
53652,29,2
53655,80,5
53656,32,2
53657,84,5
53658,32,2
5366,49,4
53660,30,2
53662,30,2
53663,29,2
53666,28,2
53667,29,2
53670,32,2
53673,32,2
53674,6,1
53675,32,2
53677,32,2
53678,33,2
53679,32,2
53681,30,2
53683,29,2
53684,62,5
53686,33,2
53689,29,2
5369,62,5
53690,32,2
53696,28,2
53699,28,2
53700,32,2
53702,28,2
53703,79,5
53704,29,2
53706,29,2
53708,32,2
53709,29,2
53713,32,2
5372,52,5
53721,28,2
53724,32,2
53725,27,2
53727,25,2
53729,30,2
5373,67,5
53735,97,5
53737,45,3
53745,30,2
53747,32,2
53755,49,4
53757,12,1
53760,29,2
53762,29,2
53769,33,2
53773,29,2
53775,32,2
53782,29,2
53783,28,2
53786,28,2
53787,61,5
53789,66,5
53790,29,2
53791,32,2
53792,28,2
53793,32,2
53794,29,2
53799,32,2
538,49,4
53800,32,2
53805,25,2
53806,11,1
53808,33,2
53812,28,2
53819,29,2
53820,25,2
53826,29,2
53835,32,2
53845,79,5
5385,48,4
53852,32,2
53853,29,2
53854,30,2
53855,32,2
53858,30,2
53861,42,3
53863,32,2
5387,48,4
53871,29,2
53873,28,2
53874,34,2
53876,30,2
53881,29,2
53882,28,2
53883,32,2
53888,32,2
53892,26,2
539,114,5
53902,83,5
53906,29,2
53908,32,2
53914,6,1
53916,28,2
53917,32,2
53919,25,2
53920,32,2
53926,28,2
53929,29,2
53931,15,1
53943,59,5
53944,24,1
53948,29,2
53950,25,2
53951,23,1
53952,32,2
53954,32,2
53956,114,5
53957,29,2
5396,49,4
53965,28,2
53966,52,5
53968,30,2
5397,35,3
53974,32,2
53978,28,2
5398,45,3
53980,28,2
53983,66,5
53984,28,2
53987,28,2
53988,66,5
53989,32,2
53993,28,2
53995,28,2
53996,28,2
54006,15,1
54008,33,2
5401,31,2
54010,32,2
54011,49,4
54012,24,1
54013,28,2
54017,29,2
54019,32,2
54021,52,5
54025,30,2
54032,29,2
54035,29,2
54037,30,2
54039,29,2
5404,82,5
54042,29,2
54044,33,2
54046,42,3
54049,66,5
5405,45,3
54050,29,2
54058,56,5
54063,32,2
54065,28,2
54071,34,2
54073,32,2
54074,46,3
5408,52,5
54082,29,2
54083,32,2
54086,25,2
5409,47,4
54090,32,2
54093,29,2
54095,29,2
54098,28,2
5410,45,3
54101,30,2
54103,30,2
54105,62,5
5411,52,5
54113,12,1
54118,28,2
54119,34,2
54121,32,2
54124,32,2
54128,32,2
54132,32,2
54134,46,3
54136,25,2
5414,35,3
54141,49,4
54143,28,2
54148,29,2
54149,28,2
54150,29,2
54154,30,2
54155,32,2
54160,49,4
54161,29,2
54162,28,2
54163,32,2
54164,33,2
54166,33,2
5417,49,4
54171,28,2
54177,30,2
54178,45,3
5418,52,5
54185,29,2
54186,67,5
54188,28,2
5419,35,3
54200,32,2
54205,30,2
54206,29,2
54208,32,2
54210,28,2
54213,49,4
54222,32,2
54226,30,2
54239,29,2
5424,52,5
54240,32,2
54244,29,2
54247,46,3
5425,141,5
54250,32,2
54251,29,2
54253,32,2
54265,29,2
54266,27,2
54267,62,5
54268,32,2
54269,29,2
54270,30,2
54274,30,2
54276,25,2
54278,29,2
54279,29,2
54280,29,2
54283,33,2
5429,45,3
54292,32,2
54295,32,2
54296,64,5
54297,28,2
54298,15,1
54307,33,2
54308,32,2
54312,32,2
5432,79,5
54320,32,2
54324,55,5
54327,8,1
54329,25,2
5433,45,3
54332,66,5
54336,28,2
54340,29,2
54341,33,2
54348,32,2
54349,32,2
54351,28,2
54364,32,2
54365,46,3
5437,52,5
54370,33,2
54371,12,1
54374,63,5
54375,29,2
54377,25,2
54378,29,2
5438,40,3
54383,28,2
54384,28,2
5439,52,5
54394,45,3
54396,32,2
54399,12,1
5440,23,1
54402,64,5
54403,28,2
54409,25,2
54410,57,5
54411,29,2
54412,51,4
54418,32,2
5442,52,5
54426,28,2
54430,63,5
54434,30,2
54435,28,2
54436,32,2
54443,8,1
54444,46,3
54447,32,2
54448,29,2
5445,50,4
54452,32,2
54453,46,3
54454,76,5
54455,49,4
54456,28,2
54457,28,2
54462,32,2
54463,25,2
54465,32,2
54468,29,2
54469,25,2
5447,52,5
54470,32,2
54472,32,2
54474,28,2
54477,33,2
54478,32,2
54479,32,2
54482,100,5
54487,29,2
54491,32,2
54496,27,2
54497,32,2
54498,33,2
545,80,5
54503,29,2
54505,29,2
54508,29,2
54514,32,2
54518,29,2
54519,32,2
54520,25,2
54528,29,2
54530,30,2
54532,33,2
54538,28,2
54540,32,2
54541,49,4
54548,32,2
54550,42,3
54553,29,2
54556,32,2
54558,47,4
5456,35,3
54561,32,2
54568,28,2
54569,45,3
5457,52,5
54575,26,2
54578,62,5
54580,25,2
54581,29,2
54590,8,1
54595,16,1
54601,28,2
54605,28,2
54606,28,2
54609,29,2
54612,34,2
54616,84,5
54617,29,2
54618,32,2
5462,49,4
54621,11,1
54623,29,2
54626,63,5
54628,49,4
54633,29,2
54634,24,1
54636,32,2
54638,32,2
54640,29,2
54641,29,2
54643,32,2
5465,91,5
54655,32,2
54657,30,2
54660,28,2
54664,32,2
54666,29,2
54670,50,4
54671,66,5
54674,11,1
54679,32,2
5468,52,5
54683,25,2
54685,32,2
54689,29,2
54690,29,2
54694,32,2
54695,46,3
54697,29,2
54699,32,2
547,40,3
54700,32,2
54702,32,2
54712,25,2
54713,63,5
54716,33,2
54720,32,2
54722,33,2
54725,29,2
54729,25,2
5473,48,4
54736,30,2
54740,30,2
54745,42,3
54748,29,2
5475,48,4
54755,37,3
5476,52,5
54760,25,2
54763,32,2
54769,12,1
54770,40,3
54776,49,4
54777,28,2
54779,42,3
54781,32,2
54783,30,2
54788,59,5
5479,52,5
54796,32,2
54799,29,2
548,37,3
54804,53,5
54808,49,4
54815,28,2
54821,79,5
54823,32,2
5483,45,3
54831,29,2
54848,32,2
54849,28,2
54854,49,4
5486,49,4
54860,29,2
54867,29,2
54868,32,2
54869,66,5
54871,29,2
54873,33,2
54875,29,2
54878,28,2
54880,30,2
54884,34,2
54887,32,2
54888,66,5
54890,28,2
54891,32,2
54892,29,2
54897,28,2
54899,29,2
549,45,3
54903,29,2
54904,28,2
54905,66,5
5491,48,4
54912,32,2
54913,51,4
54918,37,3
54919,29,2
5492,52,5
54924,33,2
54925,34,2
54930,29,2
54935,28,2
54939,80,5
5494,52,5
54942,26,2
54944,57,5
54946,29,2
54948,28,2
54949,30,2
5495,48,4
54951,45,3
54953,29,2
54954,28,2
54956,9,1
54959,32,2
54960,80,5
54961,32,2
54963,29,2
54968,29,2
54969,81,5
54973,32,2
54978,15,1
54979,45,3
54980,29,2
54981,66,5
54984,45,3
54994,32,2
5500,46,3
55002,32,2
55004,32,2
55008,27,2
55009,15,1
55010,29,2
55012,33,2
55017,62,5
5502,45,3
55022,29,2
5503,43,3
55030,50,4
55031,46,3
55033,25,2
55038,64,5
55039,34,2
55045,28,2
55046,63,5
55052,33,2
55055,25,2
55056,63,5
55057,28,2
55059,32,2
55064,32,2
55065,32,2
55066,46,3
55067,11,1
55069,32,2
5507,48,4
55070,29,2
55071,45,3
55074,28,2
55077,50,4
55079,37,3
5508,45,3
55086,30,2
55089,33,2
55091,25,2
55092,66,5
55095,28,2
55100,28,2
55102,83,5
55103,29,2
55107,48,4
55108,12,1
55112,83,5
55113,28,2
55114,28,2
55119,23,1
55120,32,2
55127,30,2
5513,42,3
55134,32,2
55135,29,2
55139,12,1
55142,49,4
55146,63,5
55147,25,2
55148,32,2
55151,25,2
55152,32,2
5516,49,4
55161,49,4
55166,25,2
55169,28,2
55173,32,2
55186,32,2
55187,66,5
55189,32,2
55193,32,2
55196,81,5
55197,32,2
552,49,4
5520,8,1
55201,36,3
55205,31,2
55207,59,5
55209,34,2
55211,115,5
55216,32,2
55217,32,2
55222,28,2
55223,25,2
55224,32,2
55227,30,2
55229,29,2
55231,29,2
55240,25,2
55242,33,2
55243,29,2
55249,28,2
55250,29,2
55252,27,2
55253,62,5
55256,28,2
55257,33,2
55264,26,2
55266,46,3
55272,28,2
55273,25,2
55278,28,2
55279,33,2
55280,37,3
55286,28,2
55287,28,2
55295,28,2
55299,46,3
5530,66,5
55307,33,2
55313,25,2
55317,32,2
55320,29,2
55321,30,2
55324,29,2
55329,28,2
55330,29,2
55334,29,2
55337,29,2
55339,32,2
55344,80,5
55346,29,2
55347,32,2
55349,32,2
55354,29,2
55355,46,3
55358,11,1
55360,46,3
55361,29,2
55362,42,3
55364,29,2
55365,28,2
55370,32,2
55373,29,2
55374,25,2
55375,29,2
55379,28,2
55381,16,1
55382,32,2
55385,12,1
55389,32,2
5539,82,5
55397,29,2
55399,32,2
554,46,3
55401,32,2
55407,32,2
5541,28,2
55410,26,2
55413,28,2
55414,62,5
55418,32,2
55423,63,5
55424,33,2
55426,33,2
55429,32,2
55430,49,4
55439,76,5
55440,32,2
55445,28,2
55449,33,2
5545,49,4
55457,15,1
5546,69,5
55460,26,2
55461,25,2
55462,25,2
55465,32,2
55468,32,2
55470,46,3
55474,16,1
5548,49,4
55480,29,2
55481,29,2
55482,32,2
55483,28,2
55484,28,2
55485,29,2
55488,32,2
55489,32,2
55491,32,2
55494,28,2
55495,29,2
55497,34,2
55498,29,2
555,50,4
55500,32,2
55502,29,2
55503,28,2
55507,54,5
55515,46,3
5552,35,3
55520,32,2
55521,33,2
55523,29,2
55526,37,3
55528,30,2
55530,29,2
55534,76,5
55543,29,2
55544,34,2
55549,29,2
55551,28,2
55555,32,2
55557,32,2
5556,130,5
55561,33,2
55562,29,2
55563,46,3
55564,25,2
55566,29,2
55568,49,4
55571,50,4
55576,30,2
55577,13,1
5558,36,3
55580,32,2
55584,32,2
55586,134,5
55588,32,2
55597,32,2
55598,29,2
55599,28,2
5560,35,3
55602,29,2
55603,29,2
55605,29,2
55606,49,4
55607,28,2
55609,23,1
5561,48,4
55611,29,2
55614,32,2
55617,32,2
55619,91,5
5562,45,3
55620,32,2
55624,32,2
55625,49,4
55629,32,2
55630,32,2
55632,28,2
55635,28,2
5564,50,4
55643,32,2
5565,41,3
55652,46,3
55656,32,2
55657,29,2
55659,28,2
55662,32,2
55665,29,2
55666,49,4
55669,76,5
55671,33,2
55672,76,5
55673,23,1
55675,25,2
55676,29,2
55677,32,2
55678,28,2
5568,45,3
55690,30,2
55694,32,2
55696,30,2
55698,25,2
5570,52,5
55702,32,2
55708,23,1
5571,48,4
55711,26,2
55712,32,2
55714,49,4
5572,69,5
55723,47,4
55725,29,2
55727,32,2
55728,84,5
5573,46,3
55730,28,2
55733,15,1
55734,32,2
55735,15,1
55736,32,2
55744,30,2
5575,31,2
55751,29,2
55756,57,5
55758,32,2
55760,29,2
55761,25,2
55764,127,5
55766,33,2
55767,32,2
55769,32,2
5577,52,5
55773,25,2
55774,32,2
55775,46,3
5578,48,4
55781,28,2
55784,63,5
55785,30,2
55789,66,5
55790,29,2
55791,24,1
55792,29,2
55795,59,5
55796,28,2
55797,28,2
5580,45,3
55800,30,2
55801,29,2
55803,29,2
55804,33,2
55805,25,2
55806,32,2
55807,30,2
55810,29,2
55812,33,2
55817,32,2
5582,48,4
55820,25,2
55821,33,2
55822,28,2
55827,29,2
55832,29,2
55835,32,2
55836,32,2
55837,30,2
55839,29,2
5584,48,4
55840,49,4
55841,33,2
55844,32,2
55847,45,3
55849,39,3
55851,59,5
55854,29,2
55856,32,2
55857,26,2
5586,52,5
55865,25,2
55866,29,2
55869,29,2
5587,32,2
55878,25,2
55880,32,2
55883,29,2
55885,32,2
55886,28,2
55890,30,2
55892,28,2
55898,28,2
5590,99,5
55902,28,2
55908,29,2
55910,29,2
55915,29,2
5592,69,5
55922,25,2
55923,29,2
55925,29,2
55926,28,2
55927,64,5
55931,32,2
55933,25,2
55937,32,2
55938,29,2
55943,29,2
55945,30,2
55946,28,2
55947,66,5
55949,29,2
5595,48,4
55950,25,2
55959,30,2
5596,42,3
55961,29,2
5597,35,3
55972,29,2
55974,29,2
55981,26,2
55982,28,2
55983,29,2
55985,15,1
55987,33,2
55990,59,5
55995,32,2
55996,28,2
55998,64,5
5600,46,3
56006,32,2
5601,52,5
56017,26,2
5602,35,3
56021,30,2
56025,55,5
56026,28,2
56028,27,2
56029,32,2
56031,32,2
56034,29,2
56037,29,2
56047,30,2
5605,52,5
56054,33,2
56058,66,5
56059,34,2
56062,33,2
56066,32,2
56072,32,2
56076,25,2
56077,25,2
56078,28,2
56079,33,2
5608,52,5
56080,29,2
56083,29,2
56084,33,2
56088,29,2
56089,32,2
5609,52,5
56090,33,2
56095,50,4
56096,29,2
561,49,4
5610,48,4
56101,29,2
56102,52,5
56107,32,2
56108,32,2
56111,32,2
56113,29,2
56116,32,2
56118,47,4
56121,28,2
56124,26,2
56125,32,2
56128,66,5
56129,49,4
56131,63,5
56134,25,2
56141,46,3
56142,32,2
56143,31,2
56145,28,2
56146,29,2
56148,25,2
56151,37,3
56154,32,2
56156,30,2
56158,32,2
56164,25,2
56165,32,2
56171,29,2
56174,84,5
56178,32,2
56179,30,2
5618,48,4
56180,42,3
56187,29,2
56200,31,2
56202,66,5
56203,32,2
56207,28,2
56208,33,2
56210,30,2
56211,25,2
56217,29,2
56219,66,5
5622,45,3
56220,46,3
56222,29,2
56229,28,2
56230,34,2
56231,29,2
56232,32,2
56237,33,2
56238,32,2
5624,49,4
56242,53,5
56244,27,2
56246,25,2
56247,28,2
56255,32,2
56256,25,2
56257,67,5
56258,114,5
56259,28,2
56263,32,2
56264,62,5
56266,32,2
56268,32,2
5627,52,5
56270,30,2
56271,25,2
56273,29,2
56277,32,2
56279,32,2
56280,32,2
56282,30,2
56283,12,1
56284,29,2
56286,32,2
5629,48,4
56290,32,2
56294,32,2
56296,29,2
56298,29,2
5630,23,1
56300,37,3
56301,32,2
56304,11,1
56306,26,2
56309,29,2
56310,25,2
56311,25,2
56314,28,2
56315,33,2
56317,28,2
56319,29,2
56320,32,2
56324,32,2
56325,32,2
56326,28,2
56327,32,2
56328,29,2
56330,32,2
56332,32,2
56336,47,4
56341,29,2
56342,32,2
56348,60,5
56351,30,2
56353,28,2
56355,28,2
5636,52,5
56360,11,1
56362,28,2
56365,16,1
56369,29,2
56373,32,2
56378,25,2
56379,32,2
56384,11,1
56391,29,2
56392,29,2
56393,32,2
56397,47,4
56399,29,2
56403,29,2
56406,32,2
5641,48,4
56416,47,4
56418,32,2
56427,28,2
56429,29,2
56430,33,2
56434,29,2
56436,28,2
5644,45,3
56440,15,1
56445,28,2
56446,15,1
56447,45,3
56449,29,2
5646,43,3
56461,32,2
56463,25,2
56465,32,2
56467,25,2
56474,28,2
56477,28,2
5648,48,4
56480,32,2
56488,30,2
56496,32,2
56498,29,2
565,45,3
56506,80,5
56507,33,2
56508,29,2
5651,40,3
56511,29,2
56513,30,2
56520,12,1
56521,46,3
56522,49,4
56527,32,2
5653,134,5
56534,33,2
56536,76,5
56540,66,5
56542,29,2
56545,32,2
56547,40,3
56549,32,2
5655,49,4
56552,30,2
56554,32,2
56555,42,3
56557,28,2
56566,33,2
56567,29,2
56568,25,2
56571,32,2
56575,37,3
56578,25,2
56579,11,1
5658,26,2
56580,11,1
56581,33,2
56584,32,2
56587,29,2
56588,30,2
56589,59,5
56590,29,2
56591,29,2
56592,25,2
56593,67,5
56600,33,2
56602,29,2
56604,28,2
56605,29,2
5661,52,5
56616,32,2
56617,29,2
56619,30,2
5662,43,3
56620,33,2
56621,11,1
56624,28,2
56626,29,2
5663,16,1
56631,47,4
56634,8,1
56635,29,2
56638,28,2
56644,32,2
56645,32,2
56647,27,2
5665,83,5
56654,28,2
56661,12,1
56662,30,2
56663,29,2
56666,32,2
56667,28,2
56668,32,2
56671,32,2
56672,29,2
56674,30,2
56676,61,5
56677,29,2
56679,28,2
5668,66,5
56681,32,2
56682,33,2
56683,32,2
56685,29,2
56687,13,1
5669,48,4
56699,28,2
56700,37,3
56704,67,5
56707,25,2
56709,29,2
56712,32,2
56717,25,2
56718,28,2
56720,52,5
56722,29,2
56727,28,2
5673,52,5
56734,32,2
56737,32,2
56738,29,2
5674,49,4
56749,25,2
56752,31,2
56753,25,2
56759,33,2
56766,29,2
56767,53,5
56772,25,2
56774,32,2
56777,49,4
56784,25,2
56788,29,2
5679,28,2
56796,32,2
56797,30,2
56798,32,2
56800,59,5
56805,26,2
56809,33,2
5681,49,4
56810,32,2
56813,36,3
56814,32,2
56823,29,2
56825,32,2
56831,32,2
56834,29,2
56835,8,1
56837,28,2
56840,28,2
56845,32,2
56853,16,1
56856,25,2
56861,15,1
56864,28,2
56865,10,1
56866,28,2
56869,29,2
5687,133,5
56872,29,2
56878,28,2
56879,29,2
56880,33,2
56884,29,2
56885,32,2
56886,32,2
56888,29,2
5689,49,4
56894,28,2
56895,43,3
56896,29,2
569,29,2
5690,46,3
56905,66,5
56907,32,2
56908,12,1
5691,52,5
56911,80,5
56912,29,2
56916,30,2
56919,28,2
56921,29,2
56925,28,2
56928,32,2
56933,29,2
56935,28,2
56936,28,2
56937,33,2
5694,49,4
56944,67,5
56945,29,2
56947,32,2
56949,32,2
5695,48,4
5696,45,3
56960,33,2
56963,32,2
56965,34,2
56966,62,5
56970,30,2
56974,29,2
56975,33,2
56977,29,2
56984,29,2
56985,80,5
57,49,4
570,42,3
5700,48,4
57002,25,2
57003,32,2
57005,29,2
57006,28,2
57007,33,2
57008,32,2
5701,90,5
57011,29,2
57012,30,2
57015,29,2
57017,32,2
5702,128,5
57021,32,2
57023,32,2
57027,25,2
57029,23,1
5703,52,5
57033,25,2
57037,33,2
57038,29,2
5704,49,4
57042,30,2
57047,31,2
57054,84,5
57056,29,2
57057,29,2
57058,29,2
57065,64,5
57067,29,2
57068,32,2
57078,80,5
57079,32,2
