Idx,n_null,discret_null
50601,63,5
50602,25,2
50603,28,2
50607,28,2
50612,28,2
50615,28,2
50617,32,2
50623,29,2
50628,62,5
50629,29,2
50630,29,2
50634,25,2
50637,32,2
5064,45,3
50642,29,2
50650,27,2
50661,32,2
50663,26,2
50669,29,2
50670,8,1
50675,25,2
50676,32,2
50683,25,2
50686,29,2
50689,134,5
50692,29,2
50693,28,2
50696,30,2
50698,25,2
507,42,3
50702,66,5
50704,29,2
50705,32,2
50706,30,2
5071,64,5
50717,29,2
50721,32,2
50723,32,2
50727,32,2
50732,28,2
50737,29,2
50738,29,2
50739,32,2
50742,23,1
50746,32,2
5076,49,4
5077,45,3
50770,28,2
50772,32,2
50774,32,2
50778,32,2
50783,25,2
50790,25,2
50792,32,2
50796,29,2
50797,23,1
50799,32,2
508,79,5
50800,29,2
50802,7,1
50808,32,2
50816,50,4
50818,32,2
50819,54,5
50822,29,2
50824,30,2
50827,29,2
50838,46,3
50839,28,2
50853,29,2
50865,25,2
50867,30,2
50870,29,2
50873,32,2
50874,32,2
5088,53,5
50882,32,2
50883,29,2
50884,34,2
50885,32,2
50887,32,2
50890,12,1
50895,32,2
5091,37,3
50911,31,2
50914,28,2
50918,63,5
5092,15,1
50929,32,2
50939,28,2
50945,29,2
50947,25,2
50948,29,2
50953,32,2
50956,32,2
50958,32,2
50962,32,2
50967,28,2
50970,32,2
50977,32,2
50983,25,2
50987,66,5
50988,29,2
510,37,3
51000,15,1
51003,32,2
51004,50,4
51007,32,2
51008,30,2
5101,28,2
51012,26,2
51019,28,2
51022,32,2
51026,29,2
51028,63,5
51039,33,2
51046,29,2
5105,79,5
51052,32,2
51053,33,2
51054,32,2
51056,33,2
51057,29,2
51059,32,2
51060,32,2
51063,28,2
51069,29,2
51075,55,5
51077,66,5
51078,46,3
51081,67,5
51086,66,5
51098,28,2
511,40,3
51107,28,2
51112,59,5
51121,23,1
51130,66,5
51140,23,1
51143,29,2
51144,25,2
51153,32,2
51154,29,2
51160,28,2
51161,32,2
51162,29,2
51165,32,2
51166,29,2
5117,46,3
51174,8,1
5118,45,3
51180,32,2
51184,32,2
51196,32,2
51201,32,2
51207,29,2
51213,32,2
51226,29,2
51227,32,2
51228,29,2
51232,55,5
51233,33,2
51238,33,2
51242,29,2
51246,28,2
5125,49,4
51251,32,2
5127,45,3
51270,25,2
51272,32,2
51277,37,3
51283,29,2
51285,29,2
51289,32,2
51291,29,2
51299,32,2
51301,134,5
51302,32,2
51307,32,2
51308,63,5
5131,49,4
51316,23,1
51319,91,5
51320,32,2
51324,59,5
51327,32,2
51328,29,2
51330,32,2
51335,29,2
51338,29,2
51342,32,2
51343,32,2
51345,98,5
51347,32,2
5135,49,4
51351,34,2
51356,32,2
5136,50,4
51366,30,2
51367,26,2
51368,62,5
51371,28,2
51379,53,5
51382,25,2
51383,30,2
51387,87,5
5139,45,3
51393,62,5
5140,49,4
5142,63,5
51421,33,2
51425,33,2
51426,28,2
51428,84,5
5143,28,2
51432,33,2
51433,29,2
51437,33,2
51441,29,2
51445,28,2
51448,49,4
5145,25,2
51454,25,2
51458,32,2
51463,32,2
51473,32,2
51474,25,2
51476,32,2
51478,29,2
51482,32,2
51483,32,2
51492,28,2
51496,32,2
51499,83,5
5150,45,3
51502,28,2
5151,134,5
51512,32,2
51513,32,2
51514,29,2
51526,25,2
51530,37,3
51533,33,2
51537,25,2
51540,35,3
51548,29,2
51552,29,2
51556,29,2
51558,28,2
51561,28,2
5157,32,2
51573,33,2
51576,110,5
5158,49,4
51583,15,1
51594,33,2
51598,29,2
51602,25,2
5161,67,5
51613,32,2
51615,32,2
5162,50,4
51637,100,5
51642,33,2
51648,26,2
5165,83,5
51650,32,2
51651,63,5
51660,32,2
51669,32,2
51671,28,2
51672,32,2
51675,29,2
51677,29,2
5168,32,2
51689,93,5
51690,31,2
51693,49,4
51694,32,2
51697,25,2
5170,49,4
51700,30,2
51703,49,4
51715,29,2
51719,32,2
51725,29,2
51726,29,2
51727,29,2
5173,134,5
51730,32,2
51734,46,3
51736,28,2
51741,26,2
51744,30,2
51746,42,3
51750,30,2
51753,66,5
51757,32,2
51763,29,2
51765,32,2
51767,25,2
51772,32,2
51778,42,3
51780,59,5
51781,29,2
51783,29,2
51789,32,2
51797,33,2
51798,29,2
5181,45,3
51817,29,2
51819,29,2
51820,32,2
51822,28,2
51833,23,1
51853,32,2
51860,28,2
51862,28,2
51865,26,2
51872,32,2
51878,32,2
51882,28,2
51884,28,2
51886,29,2
51895,66,5
51897,29,2
51902,12,1
51905,29,2
51907,25,2
51916,28,2
51922,33,2
5193,138,5
51937,29,2
5194,134,5
51941,29,2
51943,59,5
51946,25,2
51955,32,2
51975,32,2
51980,32,2
51987,42,3
51995,29,2
51997,32,2
52,45,3
520,48,4
52006,33,2
52020,32,2
52030,29,2
52039,32,2
52042,28,2
52043,12,1
52045,28,2
52049,28,2
52051,32,2
52052,29,2
52056,30,2
52061,32,2
52065,32,2
52068,32,2
52070,28,2
52083,29,2
52086,29,2
52089,33,2
52093,25,2
52099,25,2
52100,28,2
52105,28,2
52107,30,2
52108,30,2
52112,15,1
52115,4,1
52122,32,2
52127,32,2
52128,29,2
52135,32,2
52143,28,2
52148,29,2
52150,28,2
52151,29,2
52152,15,1
52154,32,2
52168,76,5
5217,49,4
52171,32,2
52178,32,2
52180,28,2
52183,59,5
52184,28,2
52188,28,2
52189,29,2
52199,33,2
52204,29,2
52206,33,2
52208,28,2
52215,45,3
52220,12,1
52225,20,1
52227,29,2
5223,117,5
52235,29,2
52236,28,2
52237,29,2
52238,29,2
52239,66,5
52251,30,2
52254,32,2
52261,36,3
52266,32,2
52267,32,2
5227,33,2
52270,32,2
52271,101,5
52272,32,2
52276,47,4
52279,32,2
52288,45,3
52296,30,2
52299,32,2
523,49,4
52301,25,2
52302,29,2
52305,28,2
52306,29,2
52307,32,2
52310,32,2
52319,37,3
52323,32,2
52324,32,2
52326,23,1
52332,32,2
52345,32,2
52349,24,1
5235,15,1
52350,15,1
52357,30,2
52359,28,2
52369,50,4
5237,53,5
52373,67,5
52375,29,2
5238,46,3
52380,32,2
52381,66,5
52389,28,2
52395,32,2
52398,11,1
52399,32,2
52401,67,5
52402,33,2
52404,29,2
52407,28,2
52410,32,2
52413,32,2
52428,31,2
52429,28,2
5243,49,4
52432,29,2
52434,29,2
52437,32,2
5244,49,4
52444,32,2
52456,28,2
52459,12,1
52463,32,2
52464,29,2
52466,29,2
52472,32,2
52473,28,2
52479,42,3
52482,28,2
52483,25,2
52484,30,2
52485,25,2
52486,29,2
52487,32,2
52493,26,2
52497,29,2
52508,66,5
52517,23,1
52519,32,2
52521,29,2
52523,28,2
52526,63,5
52527,30,2
52533,12,1
52535,36,3
52536,13,1
52540,29,2
52543,28,2
52544,32,2
52546,28,2
52556,29,2
52557,32,2
52567,80,5
52569,28,2
52571,32,2
52573,33,2
52574,32,2
52588,28,2
52589,30,2
52593,34,2
52594,32,2
52598,25,2
52614,25,2
52615,30,2
52618,32,2
52624,29,2
52632,63,5
52646,28,2
52647,33,2
52649,33,2
52663,80,5
52665,26,2
52669,34,2
52691,27,2
52699,32,2
52703,32,2
52707,66,5
52708,25,2
5271,29,2
52716,25,2
52723,29,2
52731,29,2
52738,28,2
5274,66,5
52741,29,2
52745,29,2
52757,117,5
52764,28,2
52773,29,2
52776,29,2
5278,49,4
52780,32,2
52782,23,1
52789,24,1
52798,33,2
52801,29,2
52803,32,2
52804,56,5
52809,29,2
52811,28,2
52812,64,5
52817,29,2
52828,29,2
52829,28,2
52841,29,2
52845,29,2
52850,29,2
52851,46,3
52852,33,2
52865,29,2
52872,51,4
52875,28,2
52877,29,2
52886,28,2
52898,52,5
52899,31,2
52901,28,2
52904,28,2
52906,3,1
52911,28,2
52917,29,2
52920,29,2
52923,29,2
5293,80,5
52934,25,2
52937,28,2
52938,32,2
5294,63,5
52941,11,1
52944,62,5
52947,110,5
52952,32,2
52954,32,2
52963,25,2
52965,32,2
52968,15,1
52972,29,2
52975,32,2
52986,32,2
52987,32,2
52993,34,2
52995,30,2
52996,29,2
53,83,5
5300,46,3
53004,29,2
53006,46,3
53009,28,2
53017,30,2
53020,29,2
53022,25,2
53024,32,2
53025,49,4
53027,29,2
53032,32,2
53033,97,5
53037,29,2
53067,25,2
5307,49,4
53073,29,2
53074,32,2
53076,32,2
53079,28,2
53103,25,2
53104,34,2
53105,32,2
53108,25,2
53109,28,2
53111,61,5
53112,32,2
53129,30,2
53132,29,2
53144,29,2
53147,28,2
53151,28,2
53155,29,2
5316,49,4
53162,28,2
53171,63,5
53172,70,5
53174,32,2
53183,27,2
53186,85,5
5319,59,5
53194,32,2
53195,63,5
53198,29,2
53199,29,2
53203,21,1
5322,53,5
53221,32,2
53228,49,4
53231,29,2
53234,30,2
53237,32,2
53252,32,2
53256,29,2
53259,29,2
5326,46,3
53276,32,2
53278,29,2
53280,11,1
53282,28,2
53289,45,3
53291,63,5
53293,30,2
533,33,2
5330,41,3
53303,32,2
53305,30,2
53306,32,2
53307,28,2
53310,32,2
53311,32,2
53312,29,2
5332,49,4
53320,100,5
53324,29,2
53325,25,2
53332,32,2
53338,25,2
53346,32,2
53351,79,5
53358,66,5
53367,32,2
53386,28,2
5339,45,3
53392,32,2
5340,45,3
53416,29,2
53422,46,3
53425,29,2
53438,80,5
53440,32,2
53441,29,2
53444,29,2
53445,32,2
53455,60,5
53464,15,1
5348,49,4
53483,32,2
53484,28,2
53485,11,1
53490,30,2
53494,37,3
53498,28,2
53499,11,1
535,45,3
5350,29,2
53507,66,5
53509,32,2
53510,32,2
5352,36,3
53520,66,5
53524,28,2
53529,29,2
5353,63,5
53539,29,2
53540,32,2
53544,27,2
53551,29,2
5356,49,4
53560,32,2
53561,28,2
53571,30,2
53572,29,2
53578,32,2
53583,29,2
53586,32,2
5359,84,5
53591,29,2
53598,32,2
53600,25,2
53601,29,2
53604,32,2
5361,46,3
53618,29,2
5362,29,2
53621,32,2
53623,29,2
53624,32,2
53633,23,1
5364,30,2
53640,46,3
53645,29,2
53648,66,5
53659,29,2
53664,32,2
53669,28,2
53682,28,2
53685,29,2
53688,15,1
53692,33,2
53693,32,2
53694,29,2
53701,33,2
53705,32,2
5371,62,5
53710,29,2
53716,32,2
53717,25,2
53722,63,5
53730,28,2
53732,25,2
53738,32,2
53739,8,1
5374,45,3
53744,32,2
53746,30,2
53754,28,2
53758,30,2
53761,30,2
53763,28,2
53765,33,2
53768,68,5
53770,32,2
53774,29,2
53776,25,2
53779,32,2
53784,8,1
53788,32,2
53797,33,2
53798,25,2
53801,32,2
53809,53,5
5381,45,3
53811,81,5
53813,32,2
53815,32,2
53817,32,2
53822,29,2
53827,33,2
53829,62,5
5383,40,3
53830,32,2
53833,32,2
53837,27,2
53840,33,2
53842,32,2
53843,32,2
53848,28,2
53851,49,4
5386,45,3
53862,33,2
53864,28,2
53875,33,2
53878,28,2
53879,25,2
53884,49,4
53886,100,5
5389,10,1
53891,33,2
53895,49,4
53897,29,2
53899,29,2
53907,45,3
53911,28,2
53915,11,1
53918,29,2
53924,28,2
53925,32,2
53934,29,2
53935,28,2
53936,25,2
53937,25,2
53941,25,2
53945,32,2
53953,29,2
53955,29,2
53958,32,2
53961,25,2
53962,66,5
53971,63,5
53972,28,2
53985,25,2
53994,33,2
53997,25,2
53998,29,2
540,96,5
54000,34,2
54002,32,2
54005,32,2
54015,33,2
54020,32,2
54022,75,5
54023,29,2
54024,60,5
54029,49,4
54030,28,2
54034,32,2
54036,25,2
54043,32,2
54045,32,2
54047,29,2
54051,28,2
54054,30,2
54056,33,2
54057,28,2
54066,29,2
54068,25,2
54069,29,2
5407,66,5
54075,34,2
54078,29,2
54084,32,2
54085,29,2
54087,33,2
54089,15,1
54092,33,2
54094,23,1
54097,32,2
541,50,4
54104,30,2
54110,33,2
54122,50,4
54133,29,2
54138,49,4
54140,64,5
54142,66,5
54147,28,2
5415,130,5
54151,32,2
54153,50,4
54157,37,3
54167,12,1
54168,32,2
54173,28,2
54174,29,2
54176,117,5
54179,28,2
54191,67,5
54193,30,2
54197,32,2
54199,32,2
5420,23,1
54209,36,3
54218,33,2
54224,32,2
54228,49,4
54230,28,2
54235,32,2
54236,33,2
54241,18,1
54248,76,5
54249,32,2
54257,29,2
5426,47,4
54260,28,2
5428,52,5
54287,46,3
54288,30,2
54299,34,2
54300,26,2
54301,32,2
54306,67,5
54309,29,2
5431,69,5
54310,32,2
54311,29,2
54314,32,2
54315,29,2
54322,34,2
54323,32,2
54325,28,2
54331,25,2
54333,3,1
54335,47,4
54338,33,2
54339,29,2
54344,32,2
54347,32,2
5435,56,5
54358,34,2
54363,29,2
54368,29,2
54369,33,2
54379,29,2
54380,32,2
54388,32,2
54390,3,1
54391,20,1
54400,29,2
54408,28,2
54414,28,2
54415,28,2
54416,29,2
54424,28,2
54427,28,2
5443,49,4
54432,34,2
54437,32,2
54438,32,2
54439,29,2
5444,134,5
54441,28,2
54445,30,2
54450,32,2
54451,32,2
5446,46,3
54461,32,2
54466,29,2
54473,11,1
5448,66,5
54484,66,5
54486,25,2
54490,29,2
54492,28,2
54493,28,2
54499,42,3
54502,29,2
54504,32,2
54507,29,2
54509,30,2
54516,32,2
5452,48,4
54521,96,5
54526,32,2
54536,25,2
54549,25,2
54559,32,2
54567,28,2
54577,30,2
5458,52,5
54584,25,2
54587,55,5
5459,134,5
54591,30,2
54607,30,2
5461,35,3
54613,66,5
54615,29,2
54620,93,5
54624,25,2
5463,48,4
54642,28,2
54649,29,2
54651,29,2
54653,47,4
54654,15,1
54656,49,4
54659,28,2
54665,45,3
54673,27,2
54675,33,2
54680,30,2
54687,29,2
54696,28,2
5470,45,3
54701,31,2
54709,63,5
54710,56,5
54717,25,2
54719,32,2
54721,59,5
54727,37,3
54728,29,2
54730,32,2
54734,29,2
54742,62,5
54746,32,2
54752,33,2
54756,32,2
54759,32,2
54761,42,3
54764,42,3
54767,25,2
54772,33,2
54774,28,2
54775,29,2
5478,52,5
54786,76,5
54795,32,2
54800,46,3
54807,32,2
54810,47,4
54813,28,2
5482,138,5
54822,64,5
54825,67,5
54829,49,4
54835,29,2
54837,12,1
54838,33,2
54840,49,4
54843,30,2
54845,66,5
54855,37,3
54859,29,2
54862,28,2
54863,30,2
54865,49,4
54876,67,5
5488,48,4
54882,25,2
54893,45,3
54894,63,5
54901,28,2
54902,62,5
54906,23,1
54910,29,2
54911,12,1
54914,30,2
54915,29,2
54917,49,4
54920,29,2
54921,50,4
54923,32,2
54927,81,5
54934,45,3
54938,32,2
54947,32,2
54957,29,2
5497,45,3
54974,29,2
54975,28,2
54988,32,2
54989,28,2
54992,26,2
54996,67,5
55000,34,2
55001,29,2
55005,29,2
55007,50,4
55014,29,2
55015,30,2
55018,66,5
55020,71,5
55021,29,2
55026,54,5
55027,36,3
55034,32,2
55040,32,2
55041,54,5
55042,33,2
55043,32,2
55048,45,3
55049,29,2
55050,23,1
55051,33,2
55053,32,2
55058,29,2
55060,32,2
55063,33,2
55075,42,3
55076,60,5
55080,29,2
55081,23,1
55084,29,2
55087,25,2
5509,43,3
55093,20,1
55094,33,2
55099,28,2
55101,59,5
55104,32,2
55109,30,2
55110,23,1
55123,16,1
55125,28,2
55126,29,2
55128,49,4
55137,33,2
55138,28,2
55144,28,2
5515,45,3
55153,28,2
55156,50,4
55158,29,2
55162,25,2
55164,12,1
55165,32,2
55170,29,2
55172,66,5
55175,28,2
55178,12,1
55181,32,2
55182,32,2
55183,47,4
55185,64,5
5519,96,5
55191,29,2
55198,32,2
55203,29,2
55206,28,2
55212,32,2
55213,28,2
55218,29,2
55220,29,2
55221,32,2
55228,30,2
55238,62,5
55251,29,2
55254,32,2
55258,62,5
55260,28,2
55262,32,2
55267,55,5
55269,46,3
5527,49,4
55270,32,2
55271,30,2
55274,25,2
55277,13,1
55282,32,2
5529,45,3
55293,30,2
55297,29,2
55298,28,2
55301,28,2
55303,25,2
55304,59,5
5531,56,5
55311,28,2
55312,28,2
55315,26,2
5532,45,3
55322,26,2
55323,30,2
55327,29,2
55328,29,2
55333,32,2
55335,25,2
5535,33,2
55352,29,2
55353,30,2
55359,25,2
55366,9,1
55369,32,2
5537,46,3
55372,29,2
55376,32,2
55377,25,2
5538,63,5
55380,29,2
55387,32,2
55395,25,2
55402,25,2
55411,138,5
55412,37,3
55416,29,2
55417,32,2
55420,20,1
55421,32,2
55431,32,2
55432,28,2
55433,76,5
55434,28,2
55435,32,2
55436,100,5
5544,46,3
55441,16,1
55442,28,2
55446,32,2
55447,32,2
55448,23,1
55456,28,2
55458,29,2
55469,29,2
55472,29,2
55477,12,1
55478,29,2
55496,26,2
55499,32,2
55509,32,2
55510,37,3
55511,28,2
55513,29,2
55514,29,2
55522,26,2
55533,45,3
5554,49,4
55545,28,2
55548,32,2
5555,46,3
55552,28,2
55553,32,2
55554,32,2
55556,28,2
55570,63,5
55573,29,2
55575,15,1
55579,32,2
55581,66,5
55587,25,2
55589,32,2
55593,29,2
55596,25,2
556,45,3
55601,80,5
55610,32,2
55613,145,5
55627,28,2
55628,28,2
5563,56,5
55631,32,2
55633,76,5
55637,76,5
55638,28,2
55640,6,1
55642,29,2
55644,28,2
55649,28,2
55650,32,2
55651,32,2
55654,60,5
5566,32,2
55661,29,2
55664,32,2
55667,32,2
5567,86,5
55670,28,2
55674,45,3
55680,29,2
55685,30,2
55688,63,5
55689,29,2
55692,28,2
55697,29,2
55699,27,2
55703,32,2
55713,29,2
55717,59,5
55718,11,1
55720,58,5
55721,26,2
55722,15,1
55724,33,2
55729,25,2
55731,32,2
55737,28,2
55740,28,2
55742,32,2
55745,28,2
55747,60,5
55750,51,4
55753,32,2
55755,25,2
55757,32,2
5576,52,5
55762,67,5
55768,32,2
55771,29,2
55772,28,2
55780,26,2
55783,29,2
55786,30,2
5579,48,4
55793,32,2
55798,32,2
558,115,5
55809,32,2
5581,40,3
55811,30,2
55815,30,2
55819,66,5
55824,33,2
5583,79,5
55843,15,1
55846,29,2
55853,25,2
55859,59,5
55864,32,2
55867,32,2
55868,29,2
55872,55,5
55874,80,5
55877,29,2
55884,23,1
55888,28,2
55889,32,2
5589,52,5
55891,32,2
55893,28,2
55895,32,2
55896,32,2
55900,28,2
55904,29,2
55905,30,2
55906,32,2
55911,28,2
55916,29,2
55920,32,2
55934,33,2
55935,32,2
55940,29,2
55948,29,2
55954,30,2
55962,29,2
55963,32,2
55964,49,4
55967,30,2
55969,32,2
55976,29,2
55979,29,2
55984,29,2
55991,55,5
55993,37,3
55994,80,5
56007,25,2
56008,28,2
56009,29,2
56014,64,5
56015,68,5
56018,28,2
56022,67,5
56023,29,2
56027,25,2
56030,30,2
56035,29,2
56036,29,2
56039,105,5
56042,28,2
56049,49,4
56052,25,2
56063,30,2
56065,37,3
56071,27,2
56081,32,2
56094,32,2
56100,12,1
56117,29,2
56119,20,1
56126,46,3
56127,28,2
56130,25,2
56133,32,2
56137,32,2
56139,37,3
5615,25,2
56150,83,5
56157,32,2
56162,25,2
56163,32,2
56166,29,2
56172,52,5
56177,29,2
56181,25,2
56188,29,2
56189,29,2
56192,28,2
56195,33,2
56196,37,3
56197,28,2
56205,29,2
56212,32,2
56213,29,2
56214,34,2
56218,16,1
56224,36,3
56226,32,2
56228,28,2
56233,29,2
56235,32,2
56236,30,2
56240,29,2
56245,32,2
56248,28,2
56249,32,2
5625,49,4
56250,66,5
56252,34,2
56253,29,2
56254,32,2
5626,63,5
56265,29,2
56267,30,2
56275,49,4
56276,29,2
56278,28,2
56288,32,2
56297,29,2
56307,29,2
56308,30,2
5631,69,5
56321,64,5
56322,32,2
5633,52,5
56333,59,5
56339,32,2
56340,79,5
56345,37,3
56350,11,1
56354,32,2
56357,32,2
56358,26,2
56359,32,2
56363,45,3
56364,28,2
56366,37,3
56367,32,2
56368,32,2
56370,28,2
56375,30,2
56377,62,5
5638,83,5
56383,29,2
56385,25,2
56388,32,2
56389,62,5
56398,25,2
564,45,3
5640,52,5
56402,36,3
56407,29,2
56412,32,2
56414,32,2
56415,64,5
56417,29,2
56419,32,2
5642,48,4
56423,32,2
56424,64,5
56425,32,2
56428,29,2
56432,66,5
56439,32,2
5645,45,3
56450,28,2
56451,29,2
56452,28,2
56454,29,2
56456,83,5
56457,32,2
56464,29,2
5647,31,2
56473,29,2
56479,29,2
56481,29,2
56484,32,2
56487,30,2
56489,28,2
56491,29,2
56492,32,2
56493,76,5
56495,28,2
56497,25,2
5650,49,4
56504,25,2
56509,30,2
56512,32,2
56516,28,2
56518,24,1
56524,28,2
56529,30,2
56531,66,5
56532,83,5
56533,55,5
56535,25,2
56548,32,2
56551,32,2
5656,52,5
56564,32,2
56569,32,2
5657,9,1
56574,32,2
56585,34,2
56595,32,2
56597,59,5
566,43,3
56601,28,2
56603,83,5
56611,29,2
56614,32,2
56622,32,2
56629,29,2
56633,29,2
56640,30,2
56641,29,2
56648,32,2
56656,27,2
56658,28,2
5666,45,3
56664,32,2
56665,28,2
5667,52,5
56690,30,2
56703,66,5
56706,28,2
56710,29,2
56715,29,2
56721,66,5
56723,28,2
56731,30,2
56732,32,2
56735,30,2
56736,29,2
56739,30,2
56742,32,2
56744,29,2
56745,32,2
56751,33,2
56754,83,5
56757,32,2
56762,29,2
56763,29,2
56765,32,2
56771,32,2
56773,32,2
56786,25,2
56792,12,1
56801,15,1
56802,28,2
56804,55,5
56818,36,3
56819,25,2
56822,29,2
56824,29,2
56826,28,2
56827,25,2
56828,46,3
56829,55,5
56830,32,2
56832,29,2
5684,45,3
56842,33,2
56843,32,2
56848,32,2
5685,49,4
56850,42,3
56851,25,2
56857,62,5
56859,49,4
56862,80,5
56863,33,2
56873,32,2
56875,28,2
56877,28,2
56882,29,2
56883,32,2
56887,31,2
56891,32,2
56892,32,2
56897,29,2
56902,33,2
56904,29,2
56914,36,3
56917,27,2
56920,46,3
56930,45,3
56932,49,4
56938,30,2
56946,79,5
56948,28,2
56950,29,2
56952,80,5
56956,66,5
56957,29,2
5697,42,3
56971,29,2
56973,28,2
56979,29,2
56983,32,2
56991,32,2
57000,15,1
57010,32,2
57013,28,2
57014,66,5
57030,79,5
57031,63,5
57034,32,2
57044,46,3
5705,52,5
57050,28,2
57059,29,2
5706,48,4
57062,49,4
57064,12,1
57074,47,4
57075,30,2
57076,32,2
57080,25,2
57082,25,2
57083,32,2
57088,32,2
57091,28,2
57093,29,2
57098,28,2
57100,32,2
57109,32,2
57112,32,2
57114,28,2
5712,56,5
57126,25,2
57135,30,2
57145,25,2
57146,32,2
57148,29,2
5715,31,2
57151,33,2
57160,27,2
57161,70,5
57170,32,2
57173,42,3
57178,28,2
57185,29,2
57189,32,2
5719,31,2
57196,32,2
57200,62,5
57203,28,2
57210,16,1
57211,32,2
57214,46,3
57218,29,2
57220,29,2
57224,49,4
57230,83,5
57231,29,2
57236,32,2
57237,32,2
57239,25,2
57240,67,5
57244,29,2
57245,32,2
57249,32,2
57251,42,3
57256,29,2
57260,33,2
57266,15,1
57272,32,2
57279,32,2
57280,28,2
57283,51,4
57285,32,2
57287,26,2
57289,63,5
5729,42,3
57295,32,2
57302,46,3
57303,32,2
57304,28,2
57305,29,2
57309,29,2
57310,33,2
57313,45,3
57316,28,2
57319,37,3
57329,30,2
57333,32,2
57334,29,2
57340,29,2
57344,29,2
57345,32,2
57346,118,5
57351,30,2
57355,32,2
57356,29,2
57358,29,2
57369,15,1
5737,47,4
57371,33,2
57375,29,2
57376,32,2
57377,31,2
57378,32,2
57379,29,2
5739,48,4
57390,34,2
57396,29,2
57397,46,3
57405,32,2
57406,29,2
57422,28,2
57424,32,2
57425,25,2
57428,29,2
57433,25,2
57443,66,5
57446,29,2
57448,30,2
57449,28,2
57450,34,2
57453,42,3
57455,29,2
57469,32,2
57481,28,2
57485,32,2
57490,29,2
57494,30,2
5750,48,4
57502,32,2
57504,15,1
57505,63,5
57506,25,2
5751,49,4
57511,29,2
57518,79,5
57519,28,2
57526,32,2
57529,28,2
57532,28,2
57535,25,2
57538,25,2
57541,25,2
57542,28,2
57545,28,2
57546,32,2
57549,49,4
57564,25,2
57567,32,2
57570,29,2
5758,50,4
57583,32,2
57584,83,5
57585,32,2
57599,33,2
57603,29,2
57604,29,2
57605,29,2
57607,29,2
57622,69,5
57623,33,2
57624,29,2
57628,25,2
57637,63,5
57646,29,2
57668,49,4
57671,33,2
57675,29,2
57680,15,1
57683,29,2
57689,25,2
57693,32,2
57695,32,2
57701,29,2
57707,29,2
57708,32,2
57712,62,5
57720,79,5
57722,23,1
5773,50,4
57736,32,2
57743,28,2
5775,28,2
57753,29,2
57754,63,5
57759,29,2
57761,25,2
57765,26,2
5777,45,3
57775,29,2
5778,33,2
57781,30,2
57782,29,2
57790,63,5
57794,25,2
57795,29,2
57806,32,2
57807,29,2
57817,29,2
57820,32,2
57822,32,2
57825,34,2
5784,37,3
57846,32,2
57847,33,2
57852,28,2
57859,25,2
5786,79,5
57860,30,2
57865,32,2
57868,26,2
57876,29,2
57879,32,2
57881,30,2
57889,32,2
57893,32,2
57899,37,3
579,46,3
57904,28,2
57920,34,2
57923,29,2
57925,28,2
57929,29,2
57935,29,2
57938,29,2
57940,29,2
57943,32,2
57948,31,2
57951,29,2
57952,29,2
57959,29,2
5796,49,4
57960,30,2
57968,29,2
57972,29,2
57973,31,2
57974,32,2
57977,32,2
57978,33,2
57983,29,2
57985,32,2
57986,28,2
57989,29,2
58,45,3
5800,43,3
58000,59,5
58003,28,2
58005,68,5
58007,29,2
58008,36,3
58009,32,2
58010,29,2
58013,28,2
58020,34,2
58025,118,5
58027,30,2
58029,34,2
5803,49,4
58033,32,2
5804,60,5
58042,32,2
58056,29,2
5806,49,4
58072,25,2
58073,30,2
58077,45,3
58081,32,2
58082,32,2
58085,29,2
58089,42,3
58092,29,2
58095,29,2
5810,49,4
58102,32,2
58106,32,2
58107,32,2
58112,25,2
58115,25,2
58116,29,2
58118,42,3
58128,32,2
58129,29,2
5813,48,4
58133,28,2
58136,29,2
5814,35,3
58140,37,3
58141,32,2
58154,26,2
58155,29,2
58156,32,2
58162,35,3
58165,28,2
58168,32,2
58171,33,2
58173,30,2
58178,68,5
58187,30,2
58193,28,2
582,46,3
58200,30,2
58201,29,2
58206,28,2
58209,32,2
58212,32,2
58214,25,2
58216,26,2
58224,32,2
58227,29,2
58228,32,2
58230,50,4
58236,28,2
58237,33,2
58239,32,2
5824,52,5
58246,30,2
58252,33,2
58254,32,2
5826,103,5
58260,42,3
58265,26,2
58267,28,2
58271,79,5
58272,29,2
58274,32,2
58279,83,5
58284,42,3
5829,86,5
58294,32,2
58300,29,2
58302,32,2
58304,29,2
58305,32,2
58307,25,2
5831,56,5
58321,30,2
58323,29,2
58328,28,2
58330,64,5
58333,55,5
58338,29,2
5834,31,2
58343,29,2
58344,28,2
58350,15,1
58354,29,2
58355,29,2
58359,29,2
58361,25,2
58364,100,5
58367,36,3
58368,30,2
5837,131,5
58371,28,2
58372,32,2
58376,25,2
58379,34,2
58381,32,2
58388,29,2
58391,63,5
58397,29,2
58401,28,2
58402,29,2
58406,33,2
58407,29,2
58417,32,2
5842,48,4
58423,37,3
58424,33,2
58438,30,2
5844,133,5
58440,29,2
58450,29,2
58451,50,4
58452,28,2
58459,32,2
58460,33,2
58461,29,2
58463,29,2
5847,69,5
58473,83,5
58476,33,2
58495,30,2
58498,33,2
585,12,1
58500,28,2
58501,32,2
58507,32,2
58509,33,2
58513,29,2
58518,25,2
58520,32,2
58521,28,2
58525,29,2
58526,25,2
58529,29,2
58542,27,2
58548,75,5
5856,80,5
58571,29,2
58572,29,2
58575,32,2
58599,32,2
586,49,4
58603,29,2
58608,66,5
58612,29,2
58614,29,2
58615,29,2
